PartitionKey,RowKey,Timestamp,CreatedByUser,CreatedByUser@type,CreatedDateTime,CreatedDateTime@type,ExactAllowedPermissionLevel,ExactAllowedPermissionLevel@type,Id,Id@type,LastModifiedByUser,LastModifiedByUser@type,LastModifiedDateTime,LastModifiedDateTime@type,MinimumAllowedPermissionLevel,MinimumAllowedPermissionLevel@type,Name,Name@type,OnOff,OnOff@type,ExcludedEnvironments,ExcludedEnvironments@type
FeatureBits,AddIssueAccess,2018-06-25T23:56:03.548Z,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,0,Edm.Int32,28,Edm.Int32,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,10,Edm.Int32,AddIssueAccess,Edm.String,false,Edm.Boolean,,
FeatureBits,AddSolutionAccess,2018-06-25T23:56:03.548Z,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,0,Edm.Int32,27,Edm.Int32,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,10,Edm.Int32,AddSolutionAccess,Edm.String,false,Edm.Boolean,,
FeatureBits,AppDetailsOrgAppCombos,2018-06-25T23:56:03.546Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,15,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,AppDetailsOrgAppCombos,Edm.String,true,Edm.Boolean,,
FeatureBits,ApplicationInstalledMachinesList,2018-06-25T23:56:03.545Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,8,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationInstalledMachinesList,Edm.String,false,Edm.Boolean,,
FeatureBits,ApplicationIssuesList,2018-06-25T23:56:03.545Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,11,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationIssuesList,Edm.String,false,Edm.Boolean,,
FeatureBits,ApplicationNotesList,2018-06-25T23:56:03.545Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,10,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationNotesList,Edm.String,false,Edm.Boolean,,
FeatureBits,ApplicationPropertiesCard,2018-06-25T23:56:03.544Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,6,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationPropertiesCard,Edm.String,true,Edm.Boolean,,
FeatureBits,ApplicationVerifiedList,2018-06-25T23:56:03.546Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,12,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationVerifiedList,Edm.String,false,Edm.Boolean,,
FeatureBits,ApplicationVersionsList,2018-06-25T23:56:03.545Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,7,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,ApplicationVersionsList,Edm.String,false,Edm.Boolean,,
FeatureBits,CategoryEditAccess,2018-06-25T23:56:03.548Z,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,0,Edm.Int32,25,Edm.Int32,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,10,Edm.Int32,CategoryEditAccess,Edm.String,true,Edm.Boolean,,
FeatureBits,CreateNote,2018-06-25T23:56:03.548Z,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,0,Edm.Int32,24,Edm.Int32,mklann,Edm.String,2018-05-29T22:56:09.708Z,Edm.DateTime,10,Edm.Int32,CreateNote,Edm.String,false,Edm.Boolean,,
FeatureBits,DevStagingEnvironments,2018-06-25T23:56:03.546Z,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,14,Edm.Int32,mklann,Edm.String,2018-05-17T12:01:55.773Z,Edm.DateTime,0,Edm.Int32,DevStagingEnvironments,Edm.String,false,Edm.Boolean,,
